1	1702863
2009	1457043
2	1338375
3	985006
2008	892604
5	781613
4	759711
10	621025
2010	591335
0	568247
2007	546035
6	526359
7	508711
8	443025
9	381135
20	349103
12	334516
2006	332000
15	304559
30	290731
11	276497
100	257013
18	244293
2005	237844
25	231168
14	228815
13	227207
24	225545
16	215624
17	191893
50	190806
21	181754
22	175274
19	173928
2004	169383
23	156420
2003	146522
26	144441
28	143640
27	139265
2000	138999
29	130083
40	117558
31	110711
2002	110457
2001	97700
60	90034
2.0	76433
1999	70694
200	68297
500	65613
35	64955
32	62033
80	61934
90	61219
1998	60443
0.0	60144
45	56463
70	56026
1997	54273
36	52613
33	50269
360	49385
1996	48641
48	48185
44	48048
75	47575
34	46194
300	45615
1995	44996
37	42340
42	41441
39	40448
38	40158
1.0	38256
1000	37183
41	36563
1994	36483
55	36378
150	35621
43	35492
65	35375
49	35137
400	33691
46	33214
250	32389
95	32295
64	31668
52	31501
47	31467
3.0	31355
101	31292
1993	31151
51	30529
99	30249
1990	29842
1992	29769
1.5	29402
0.5	28626
5.0	28412
54	27444
2.5	27357
0.1	27252
120	27147
1991	26658
56	26470
53	25681
72	25318
98	24913
61	24806
800	24735
66	24649
85	24365
1989	23843
59	23823
58	23620
57	23562
600	22424
62	21977
3.5	21622
69	21445
63	21158
1988	20881
68	20464
0.2	19926
67	19890
700	19818
1987	19375
1986	19115
4.0	19095
74	19023
88	18926
78	18908
110	18782
2011	18682
96	18680
77	18658
71	18471
1980	18180
1984	18071
84	18009
86	17970
76	17923
1985	17863
97	17842
82	17829
91	17508
73	17500
81	17013
79	16942
92	16911
93	16719
94	16605
125	16555
89	16381
0.3	16297
83	16177
87	16134
1.1	15810
2012	15597
1983	15465
1982	14825
106	14653
1981	14587
180	14521
1.2	14443
1970	14392
350	14340
140	14321
160	14310
1979	13966
130	13693
4.5	13670
105	13431
1978	13046
1976	12716
-1	12688
1977	12480
102	12423
1973	12265
1969	12054
1975	11942
104	11906
6.0	11878
1968	11866
128	11762
1972	11681
1974	11665
2257	11578
1.3	11560
103	11478
900	11384
0.4	11382
1500	11197
2.1	11130
3000	11081
107	11041
0.8	10966
1971	10936
109	10764
1960	10736
111	10676
115	10665
108	10657
112	10647
7.0	10572
10.0	10319
1967	10317
123	10158
1.6	10090
-5	10043
5000	9951
1.4	9647
1965	9446
2.2	9403
1964	9343
1950	9287
911	9235
240	9160
2.4	9131
1920	9101
7.5	9036
170	8995
1966	8982
114	8969
6.5	8888
5.5	8874
0.6	8802
121	8750
220	8722
116	8680
0.01	8673
135	8670
117	8652
113	8564
118	8526
-2	8517
3.1	8398
1963	8324
1.8	8311
450	8305
1200	8286
inf	8280
119	8240
122	8186
175	8106
3.2	8037
5.1	7917
-4	7828
1962	7825
750	7788
0.9	7683
124	7657
127	7637
8.5	7634
131	7535
145	7523
4.1	7513
210	7451
320	7442
1900	7433
-7	7416
2.3	7373
129	7354
8.0	7333
201	7276
1961	7255
126	7214
365	7149
144	7127
1800	7089
132	7025
0.05	7025
1940	7009
192	7000
190	6942
4.2	6928
0.7	6922
1945	6870
-3	6833
4.3	6748
133	6745
1959	6741
165	6737
225	6735
136	6733
1948	6661
155	6655
3.3	6644
143	6617
134	6600
230	6584
149	6580
256	6578
141	6519
1.7	6490
151	6350
401	6344
138	6293
137	6289
1946	6285
199	6234
1958	6214
1957	6200
501	6196
142	6174
1930	6148
9.0	6125
1956	6109
139	6103
152	6078
3.6	6020
19.95	6016
202	6004
100.0	5974
148	5960
1955	5957
650	5930
2.8	5871
2.7	5856
2500	5834
146	5817
1954	5805
168	5764
2.6	5760
3.4	5759
147	5741
161	5737
205	5723
260	5690
9.99	5687
550	5665
-6	5651
156	5586
154	5579
158	5574
1953	5562
1947	5509
185	5508
182	5456
1600	5438
280	5414
212	5391
1939	5386
153	5382
1942	5377
4000	5365
1949	5360
1952	5354
169	5352
1944	5344
215	5339
1941	5305
163	5296
1300	5268
159	5266
206	5233
208	5223
270	5217
480	5187
176	5182
-8	5182
157	5150
166	5134
4.6	5123
411	5118
3.8	5100
164	5095
1.9	5069
9.5	5063
1951	5049
162	5031
330	5014
179	5009
4.4	5002
301	4993
802.11	4992
204	4961
20.0	4945
1100	4941
172	4920
1943	4906
4.99	4904
203	4904
15.0	4902
50.0	4895
167	4876
174	4872
177	4861
195	4858
207	4853
0.25	4852
178	4838
255	4811
171	4797
187	4758
173	4733
404	4730
181	4694
275	4688
184	4685
189	4681
25.0	4679
264	4670
310	4669
188	4667
4.7	4656
-500	4586
420	4551
10.5	4525
222	4521
325	4520
183	4510
3.7	4498
1937	4495
6.1	4465
1933	4453
29.95	4453
211	4435
219	4429
-9	4421
1938	4377
186	4374
512	4371
235	4358
224	4356
1934	4354
1936	4342
4.8	4333
191	4313
299	4251
216	4228
5.3	4210
214	4172
196	4145
1918	4141
5.2	4135
1929	4132
1024	4119
9.95	4119
1910	4117
209	4104
197	4103
1935	4088
302	4037
0.99	4026
221	4022
198	4018
845	3957
213	3954
218	3937
193	3926
194	3901
340	3901
1917	3897
12.5	3873
19.99	3862
223	3838
304	3812
850	3806
1913	3801
234	3796
7.1	3795
3.9	3794
290	3790
305	3789
1932	3777
1901	3775
245	3763
7.3	3762
1911	3745
217	3713
-10	3709
226	3695
1.99	3690
2.9	3683
1850	3665
233	3636
1880	3613
6000	3603
1914	3597
232	3593
12.0	3591
6.3	3581
243	3576
228	3574
229	3560
1928	3550
249	3546
2020	3540
231	3537
1919	3536
14.95	3532
-700	3521
0.02	3500
0.001	3498
1915	3483
265	3479
30.0	3465
303	3451
1925	3441
1400	3430
333	3419
1912	3418
227	3418
311	3411
410	3408
375	3400
380	3394
1931	3380
430	3371
285	3356
273	3354
7.2	3350
247	3334
242	3293
0.75	3290
251	3289
1927	3279
315	3271
425	3267
440	3266
1923	3261
40.0	3251
295	3246
252	3243
5.4	3228
262	3218
263	3211
1922	3207
253	3206
353	3201
237	3201
1.25	3195
720	3192
244	3188
1916	3181
1926	3180
768	3173
254	3171
6.2	3171
370	3170
1924	3161
248	3139
236	3138
279	3132
4.9	3128
241	3128
238	3128
239	3109
308	3093
9000	3082
640	3080
246	3075
272	3056
1890	3051
1908	3049
288	3048
1921	3047
312	3046
14.99	3041
281	3039
8.1	3033
307	3019
306	3017
405	3002
888	2993
277	2992
8.3	2991
1700	2989
321	2985
1860	2979
510	2945
1905	2945
269	2917
266	2915
8000	2914
399	2905
3500	2903
268	2900
323	2900
316	2891
1909	2885
271	2876
276	2872
258	2866
499	2863
10.1	2863
278	2862
261	2860
1870	2852
1906	2852
10.2	2848
29.99	2843
5.7	2834
5.6	2832
274	2827
460	2824
1888	2823
317	2814
520	2807
701	2804
282	2799
267	2798
289	2797
388	2795
5.8	2793
309	2791
7.4	2789
385	2786
9.1	2782
313	2781
1865	2781
24.95	2768
284	2766
259	2762
1001	2761
1903	2758
283	2736
257	2734
1907	2734
75.0	2727
-400	2718
287	2716
3.99	2700
345	2693
1904	2692
351	2692
293	2692
403	2687
540	2640
324	2635
292	2635
286	2628
-800	2628
318	2624
314	2621
415	2613
-12	2609
9.3	2606
35.0	2604
322	2596
335	2585
352	2582
390	2578
319	2569
999	2563
39.95	2557
950	2557
0.15	2555
2015	2552
1861	2544
530	2541
2013	2537
10.3	2536
-20	2530
45.0	2520
328	2519
355	2514
294	2506
11.5	2506
17.5	2499
291	2488
336	2487
402	2487
349	2483
296	2480
-11	2477
1902	2472
620	2467
1863	2458
490	2453
2.99	2451
359	2448
7000	2442
358	2436
1898	2424
5.9	2421
525	2420
610	2415
395	2412
332	2411
1862	2409
6.4	2407
0.03	2405
49.99	2390
297	2387
914	2383
6.8	2376
1899	2367
1864	2367
408	2365
55.0	2364
680	2361
2600	2355
331	2348
298	2345
343	2341
1896	2332
326	2331
6.6	2330
1895	2324
356	2317
327	2313
1881	2309
341	2292
1840	2285
601	2278
8.2	2275
11.0	2274
505	2271
451	2270
329	2267
407	2263
406	2261
560	2260
412	2251
39.99	2251
357	2250
7.99	2249
99.9	2248
470	2247
12.99	2246
6.7	2241
508	2237
342	2236
504	2234
1891	2218
339	2215
354	2211
424	2210
419	2209
334	2201
7.6	2201
599	2190
337	2186
4.95	2174
1889	2163
nan	2159
555	2158
60.0	2157
414	2157
2100	2157
2200	2149
10.4	2149
454	2146
435	2138
361	2138
338	2136
660	2136
870	2136
5.95	2136
384	2134
9.2	2128
416	2127
5.99	2119
1892	2116
1893	2092
369	2089
344	2087
10000	2082
0.12	2074
1897	2073
502	2073
1871	2070
2400	2070
347	2069
427	2067
444	2064
2.25	2058
377	2056
495	2054
1885	2050
49.95	2049
630	2048
348	2041
666	2034
421	2029
386	2028
6.99	2027
0.11	2027
13.5	2023
580	2022
409	2021
372	2015
777	2015
0.04	2010
-14	2007
432	2004
1872	1997
1886	1997
366	1995
1830	1989
1875	1988
1894	1986
362	1981
364	1976
371	1973
90210	1971
475	1971
413	1970
515	1962
346	1960
422	1945
455	1942
24.99	1941
368	1933
570	1929
0.08	1928
0.45	1928
529	1920
373	1913
417	1910
1876	1910
363	1906
2014	1895
8.4	1888
379	1886
1812	1886
14.0	1883
1887	1882
429	1878
1867	1877
1080	1871
12.1	1866
367	1857
418	1857
625	1855
391	1842
503	1838
0.22	1836
7.8	1833
1280	1826
1882	1825
445	1824
1884	1821
1866	1819
431	1818
434	1803
0.06	1801
18.0	1801
3200	1794
383	1790
1868	1790
428	1790
6.9	1785
1883	1784
389	1776
11.1	1776
392	1775
509	1774
1851	1769
449	1768
456	1761
1.75	1761
426	1761
378	1756
740	1756
381	1755
511	1753
376	1748
423	1748
442	1746
9700	1746
2030	1744
506	1743
441	1743
699	1737
382	1737
575	1736
5800	1735
1869	1733
398	1731
396	1729
605	1728
-15	1727
488	1722
1848	1722
1878	1721
1879	1720
1874	1719
7.7	1717
485	1716
14.5	1712
457	1709
0.18	1708
1877	1705
374	1703
447	1703
1776	1700
8.99	1698
710	1693
1873	1690
1854	1689
436	1687
-600	1684
12.95	1682
8.8	1680
433	1679
808	1677
787	1675
99.99	1674
760	1672
925	1664
801	1654
397	1654
65.0	1653
535	1646
1.01	1642
1857	1641
393	1640
1859	1640
443	1639
387	1638
1250	1633
8.6	1632
6.95	1631
10.6	1628
438	1627
675	1624
1752	1621
448	1619
730	1617
468	1616
8.9	1613
200.0	1612
1855	1609
602	1609
478	1605
604	1601
7.9	1601
16.5	1593
514	1590
844	1590
1820	1588
465	1587
477	1586
1050	1581
518	1580
770	1575
464	1575
9.8	1574
462	1572
500.0	1570
507	1566
901	1566
9.4	1566
603	1562
606	1553
9.6	1553
452	1552
394	1552
16.0	1549
1856	1548
810	1540
960	1537
0.14	1533
615	1531
707	1531
1858	1531
437	1530
-13	1529
612	1523
37.5	1522
-18	1520
150.0	1519
516	1517
11.99	1517
472	1517
747	1516
479	1513
704	1513
590	1510
486	1507
458	1507
545	1506
9.7	1504
471	1503
780	1496
12.3	1496
469	1495
711	1493
611	1489
0.13	1487
1234	1482
13.0	1482
2016	1480
453	1476
533	1475
15.4	1467
1845	1467
2050	1465
446	1464
439	1461
521	1460
0.16	1459
626	1458
1849	1458
11.3	1457
1837	1456
522	1456
1835	1455
1853	1450
467	1449
527	1449
1031	1446
670	1444
0.07	1444
461	1442
705	1442
513	1437
609	1436
595	1435
0.17	1433
871	1432
494	1430
4500	1428
1852	1428
880	1426
459	1424
528	1418
9.9	1416
1844	1415
1810	1410
476	1410
702	1409
820	1408
990	1408
466	1406
473	1405
-30	1401
920	1397
11.2	1396
8.7	1394
1841	1390
551	1386
628	1385
690	1384
519	1383
532	1383
2.95	1382
607	1380
483	1378
549	1375
1846	1374
484	1373
1010	1373
608	1369
971	1369
524	1362
10.8	1361
18.5	1359
3.75	1357
623	1354
930	1353
482	1351
489	1351
567	1351
-17	1350
34.95	1350
725	1349
0.09	1348
1040	1348
491	1345
645	1343
576	1342
1834	1340
1836	1337
552	1337
1815	1337
3600	1335
481	1335
614	1333
1832	1331
1825	1328
517	1325
940	1323
20036	1322
7.95	1322
70.0	1321
463	1320
1847	1319
830	1318
2300	1317
15.5	1314
1.05	1311
2.75	1310
910	1309
0.35	1307
565	1305
5500	1304
541	1302
1750	1302
474	1299
840	1298
1839	1295
-40	1295
497	1293
815	1292
1843	1292
8800	1292
635	1289
523	1287
665	1285
585	1284
775	1282
16.99	1281
727	1279
492	1279
1225	1278
12.2	1278
99.0	1277
496	1276
1789	1272
498	1270
3.25	1269
1842	1266
8.95	1261
613	1257
-16	1257
1833	1256
649	1256
531	1253
487	1252
1803	1251
703	1251
16.95	1250
13.3	1250
300.0	1246
3.95	1245
0.95	1245
1790	1244
561	1242
526	1242
618	1238
543	1237
4.25	1233
655	1233
616	1231
536	1229
562	1229
-21	1227
799	1226
493	1226
619	1225
790	1222
877	1222
1801	1221
17.0	1221
737	1214
17.99	1213
538	1212
633	1212
0.21	1211
667	1210
1111	1210
5.25	1206
695	1204
617	1204
802	1202
559	1201
622	1200
1829	1200
624	1199
586	1197
59.99	1196
706	1195
715	1192
539	1192
1838	1191
0.33	1187
544	1187
542	1186
22.5	1181
818	1179
14.1	1179
860	1177
24.0	1172
1828	1170
866	1170
571	1169
-22	1167
400.0	1166
568	1161
825	1159
13.99	1158
652	1155
553	1151
582	1150
19.0	1148
0.002	1147
644	1146
574	1145
656	1144
755	1143
534	1141
632	1140
757	1139
646	1139
537	1137
1831	1136
3300	1134
6500	1134
577	1134
1818	1133
563	1132
621	1132
10.99	1125
554	1120
2800	1119
1775	1119
995	1114
1099	1114
546	1113
1821	1112
875	1111
548	1109
99.8	1107
718	1106
642	1106
641	1106
651	1104
564	1104
0.0001	1102
44636	1100
638	1098
812	1097
594	1093
631	1092
636	1089
708	1085
0.24	1083
566	1083
1814	1082
587	1082
556	1081
558	1080
592	1079
15.99	1079
573	1074
912	1074
634	1071
714	1070
661	1067
22.0	1066
899	1065
629	1065
588	1063
581	1063
569	1061
1819	1059
19.5	1059
852	1059
1440	1058
-25	1057
1787	1054
1824	1053
547	1053
589	1053
591	1053
805	1052
250.0	1052
557	1050
80.0	1049
745	1048
17.95	1044
584	1042
579	1042
0.19	1041
572	1040
578	1036
722	1036
1.02	1035
659	1034
980	1033
598	1031
597	1030
0.38	1028
639	1022
664	1022
1150	1021
902	1021
721	1020
3100	1020
681	1016
709	1015
0.23	1010
583	1009
654	1009
662	1008
4.75	1007
0.32	1005
15.6	1004
593	1004
637	1002
813	1000
713	996
767	996
668	995
0.28	993
735	992
678	991
717	990
7500	989
0.26	988
643	986
672	986
99.5	985
1823	985
915	983
685	982
676	980
14.4	980
1650	980
2700	980
90.0	979
719	978
0.36	977
1809	976
-23	976
716	976
627	974
671	974
806	974
1792	972
1350	971
1822	970
909	968
49.0	968
795	967
811	966
1826	965
99.95	965
85.0	965
1827	964
1804	963
2025	960
692	959
804	959
59.95	955
688	953
748	953
686	953
-24	951
712	949
674	948
1799	948
669	947
647	946
905	945
596	944
1.15	943
4400	942
99.7	941
1793	940
10.7	937
9001	937
5.75	936
970	935
657	935
843	935
11.6	933
29.0	933
732	932
975	931
749	930
20000	925
731	925
728	924
890	921
653	920
679	920
663	919
12.71	918
1806	917
965	916
15.95	915
1805	915
0.27	914
687	914
39.0	913
125.0	911
18.99	910
689	907
1813	907
677	905
12.7	905
1101	903
724	903
648	902
12.4	902
6103	901
1816	900
7200	899
34.99	897
3400	896
13.1	895
1795	895
698	893
696	893
684	893
6.25	893
21.5	892
4800	892
729	891
809	891
79.99	890
0.44	890
814	889
742	889
5200	887
1777	886
-19	886
908	885
944	885
803	885
1802	885
1811	884
0.29	884
972	881
1201	881
1808	879
1780	878
69.99	877
854	876
1.95	876
12.8	875
11.95	874
11.4	874
1791	871
922	870
1020	869
0.31	869
765	869
3800	867
1680	867
6600	866
734	866
1807	864
754	863
1.45	863
682	860
2018	860
726	860
751	859
100000	858
673	858
928	857
13.2	856
2026	855
69.95	855
0.55	852
816	851
0.91	850
1450	848
1.06	847
683	847
903	846
11.7	843
9600	843
15.1	842
819	841
-27	840
658	837
0.005	836
1796	836
21.0	835
9500	834
1.12	833
733	833
1130	833
1817	832
855	831
723	831
11.8	830
1066	830
1640	827
-31	826
1798	823
917	821
0.34	821
1030	821
-50	821
27.5	820
10.9	820
822	820
945	819
4200	818
904	818
693	818
924	818
697	816
847	815
0.85	814
1550	812
1.03	812
0.65	811
835	809
939	808
977	808
736	806
8900	806
1701	806
1770	806
807	806
199.99	805
764	804
773	803
14.2	803
831	802
885	802
935	800
741	795
929	795
848	791
32.0	791
2048	790
28.0	787
11.9	787
828	784
821	784
817	783
744	783
694	782
1.04	782
941	782
906	780
1781	780
3.49	779
895	779
864	778
-26	777
1788	776
833	776
739	775
1394	775
921	774
1794	774
849	773
759	772
798	771
25.5	771
756	771
8.25	770
1720	769
916	768
955	768
1301	766
22.95	765
-32	764
20.5	764
23.5	764
1120	764
781	763
789	763
0.42	763
1.11	763
758	762
738	760
832	760
1785	758
14.3	758
774	757
8600	757
918	757
691	756
1783	754
0.92	752
886	751
1797	751
1002	750
952	749
919	749
743	748
865	747
931	746
1782	746
59.0	745
785	744
772	742
861	742
95.0	740
5400	739
966	739
763	739
1.35	738
978	737
99.6	737
824	736
913	736
907	733
1005	732
13.6	731
771	730
823	730
1202	730
997	730
15.2	729
1.33	727
12.6	727
8500	725
-5.6	723
838	723
1011	722
926	722
0.003	721
846	721
769	719
9800	717
949	716
10.95	716
21.95	715
6.75	715
746	712
0.39	712
26.0	712
1260	711
853	711
786	710
761	710
968	707
776	707
2.49	706
1501	706
792	705
2900	705
791	705
752	704
12.9	703
13.8	703
8.46	703
766	703
13.4	701
15.3	701
985	700
1760	700
762	700
4.01	699
7.25	699
1015	699
954	698
1784	698
0.41	698
1520	697
1060	696
829	696
1730	694
996	693
961	693
842	692
836	692
1.13	691
1.85	689
753	688
0.37	687
788	686
784	686
50000	685
851	684
827	682
8530	682
1366	682
5100	681
24.5	681
826	680
5.11	679
1.08	679
778	678
834	677
0.98	677
0.48	677
1023	675
783	674
1.65	674
841	674
883	673
18.95	672
0.49	671
839	671
23.0	671
27.0	670
1110	670
951	670
3.11	669
199.0	667
0.51	667
30000	667
1778	667
13.95	666
600.0	665
-28	665
0.88	664
1012	664
120.0	663
1003	663
14.8	662
882	662
13.7	662
79.0	661
837	660
1070	659
973	658
793	658
932	657
1536	657
3.15	657
858	656
782	655
1772	654
0.004	652
31.5	651
3.86	651
69.0	651
794	648
14.6	648
1.07	648
1220	646
856	646
1786	645
933	644
889	643
881	642
15000	641
923	641
2.01	641
16.7	640
797	640
25000	640
867	639
0.47	639
1601	637
796	637
29.5	637
1230	637
859	632
1620	632
936	632
1603	632
36.0	631
892	630
1734	630
149.99	630
963	629
8100	628
1007	628
0.64	628
3900	626
1.09	626
962	625
79.95	625
779	623
1740	623
16.4	622
0.56	622
868	622
1401	622
1755	619
-18000	617
1140	617
4100	617
959	615
956	615
1025	614
1.27	614
0.43	614
1223	614
1.14	613
2.66	612
94089	612
1.49	610
14.9	610
-60	609
26.5	608
1061	607
1004	607
1492	607
4.87	607
4300	607
350.0	607
1320	606
1414	605
872	605
989	604
1125	603
2019	603
863	603
0.89	601
-100	599
1310	598
1210	598
1774	598
9.25	597
1105	597
862	596
953	596
873	594
1199	594
32.5	593
937	593
8.75	592
893	591
869	589
1404	589
44.99	588
17.3	588
1604	588
884	587
0.62	586
0.97	585
14.7	585
1710	584
10001	584
927	583
1530	582
0.77	582
2017	581
0.52	581
5300	581
0.72	581
1763	580
89.99	579
896	579
1325	578
0.46	578
8300	577
16.1	577
979	577
969	576
1515	576
993	575
12000	575
-35	575
6400	575
879	572
958	572
898	572
1215	572
942	571
1660	571
1090	570
0.67	570
1779	569
1.21	568
983	568
938	568
891	568
1008	568
987	567
16.3	567
1625	566
2.15	565
894	565
83642	564
874	564
1765	563
1769	563
0.63	563
988	563
-70	563
16.9	563
6300	562
991	561
1773	561
0.59	561
1330	561
1610	560
1630	560
857	560
0.61	558
986	557
1006	556
1540	555
0.96	555
1240	555
1642	554
7.75	554
4870	554
1273	554
1.18	553
16.2	552
1122	552
1525	552
1079	552
-29	551
13.9	551
0.53	551
0.83	550
967	550
1075	550
2.13	549
6.49	549
60611	549
2.11	549
948	548
998	548
1016	548
3700	548
0.2009	548
947	547
1420	547
2199	547
934	547
1510	546
876	545
976	545
0.79	545
1707	544
1.66	544
1118	541
