1	1702863
878	541
1035	541
48.0	541
1690	540
2222	539
982	539
1112	539
1204	537
1021	537
1014	537
7800	536
1212	536
992	536
2.26	535
964	534
943	533
1.24	533
17.1	533
21.99	533
1549	532
6800	531
5600	531
17.2	531
123456	531
0.68	530
-33	530
0.69	529
7600	529
0.94	529
4600	528
946	528
1757	528
1160	528
8020	527
1098	526
2040	526
887	524
1.28	524
1.22	524
38.0	524
0.78	524
17.6	523
1009	523
34.0	523
1115	523
897	522
0.86	522
1340	521
89.0	521
1275	520
-80	518
974	518
20.1	517
15.9	516
1.19	516
1.29	515
1045	514
2.12	514
1745	514
1152	513
1410	512
1733	511
1180	511
99.4	510
1717	510
1211	509
1.17	509
2.45	509
994	509
1019	509
28.5	508
957	508
0.54	508
789600	508
1.23	507
2.53	507
0.58	507
1102	507
9.04	507
981	507
110.0	506
6200	506
0.2007	505
0.71	504
1430	504
1244	504
1753	504
1754	503
1018	503
-735881414	503
0.73	503
30.5	502
1712	502
22.99	502
1702	502
1333	501
3.01	501
1715	500
0.74	499
1602	499
1205	498
18.4	497
0.66	497
1.44	497
2021	496
8520	496
19.2	495
984	494
1013	493
1742	493
1.55	493
0.57	493
0.76	492
2.05	492
2.02	491
1725	491
1732	491
0.81	490
1055	490
3.33	490
16.8	490
2.16	489
89.95	488
1771	488
1759	488
42.0	487
4700	487
8.04	486
40000	486
1764	484
8054	484
44.95	484
1207	483
1270	483
1670	482
15.7	480
1.16	479
1749	478
15.8	478
1033	478
17.4	477
1768	477
1.67	476
1044	476
60000	475
3.12	475
1460	475
1611	475
1022	474
99.1	473
1302	472
16.6	472
18.3	471
1560	471
1744	470
175.0	470
0.93	469
1605	469
1634	469
1305	469
1155	469
1127	468
1635	468
1337	467
802.1	467
1503	467
1017	467
0.82	466
19.9	465
1727	465
1190	464
1095	464
6700	464
1206	464
69937	463
20.3	463
1.26	462
1221	462
1064	462
5700	461
99.3	461
34.5	460
1224	460
1208	460
19.3	460
19.8	460
1704	459
1104	459
-34	459
3.06	458
2022	458
2142	457
1685	457
15.26	456
1737	456
1121	456
3.14	456
18.9	455
1535	455
26.99	455
7100	454
1623	454
18.2	454
2250	454
6100	454
1065	453
149.0	453
1609	453
29.9	453
38.5	452
1758	452
1303	452
1252	452
4.11	451
1766	451
1709	451
1689	451
1648	450
1607	450
39.5	450
9.75	450
27.95	449
1722	449
8888	449
1728	449
1235	448
2.35	448
5.01	448
1290	447
42.5	447
1582	447
1313	446
1580	446
129.99	446
1360	446
1545	445
1767	445
1109	445
1521	445
1041	445
4.98	445
1633	445
-44	444
1735	444
5870	444
4005	443
1108	443
3.71	443
1170	442
1425	442
1499	442
1483	440
1299	440
3.35	440
1756	440
1279	440
1295	439
1.32	439
0.125	439
1683	438
1.42	438
1245	438
1085	437
1415	436
54.99	435
18.6	435
28.8	435
1590	435
1762	435
1705	433
0.008	433
1738	432
2210	432
1714	432
16.96	431
1.69	431
0.87	430
1608	430
1695	429
18.8	429
33701	429
1638	429
2138	428
1332	428
1107	428
57.5	428
1743	428
4850	428
1284	427
35.5	427
1731	427
1688	427
1721	427
1524	427
20001	427
1616	427
1706	427
1761	426
299.0	426
299.99	426
1114	426
44.1	425
18.7	425
1.31	425
37.0	425
399.99	424
1113	424
3.02	424
0.84	422
1103	422
1306	422
9100	421
1.47	421
1746	421
17.8	421
1054	420
339669	420
1077	419
1027	419
2.22	418
9.31	418
1304	418
25.4	418
1555	417
1402	417
1748	417
1026	416
1542	416
2.14	416
1628	416
1034	416
6230	415
1661	415
3333	414
1606	414
2.03	414
21.1	413
1106	413
9300	413
1135	413
4096	412
1123	412
1.83	412
17.9	412
21.6	412
-36	412
1708	411
17.7	410
9630	410
13.49	410
33.0	410
1088	409
81701	409
-45	409
1621	408
18.1	408
1314	408
1699	408
1308	408
33.5	408
1480	407
1049	407
1209	406
7.49	406
1228	406
0.025	405
97.0	405
1380	405
47.0	405
44.0	404
249.99	404
1028	404
1718	404
1703	404
129.0	404
1253	404
1029	403
1675	403
98101	403
2115	403
1086	403
4.15	402
1315	402
1736	402
1254	401
1255	401
1042	401
1.34	400
1751	400
11.01	400
1156	400
1408	399
-90	399
26.2	399
2.21	399
1747	399
1505	399
1133	398
3.03	398
1665	397
1138	397
1.86	397
1666	397
1622	396
1692	396
1724	395
1470	395
1.52	395
1.36	394
140.0	394
1741	394
1644	394
1089	394
1344	393
22.1	393
1723	393
26.95	393
-2009	392
6102	392
1053	392
20.4	391
1490	391
2101	390
1615	390
1453	390
16.97	390
1081	389
54.0	389
1067	389
1032	389
5.91	389
1570	389
1039	389
3001	389
1068	389
5770	388
0.006	388
1117	388
3.45	388
1189	388
1653	388
1062	388
1455	387
1071	387
6.59	387
49.5	387
1632	387
1713	387
19.6	387
2150	386
4101	386
1502	386
5.03	386
4.35	386
1000.0	386
23.99	386
1037	385
99.2	385
1655	384
1124	384
52.0	384
1.38	384
1043	384
5900	384
1145	383
3.05	383
1612	383
-38	383
1227	382
4.49	382
62.5	382
1637	381
14.41	381
1274	381
1083	380
1599	380
1395	379
9.98	379
1629	379
1321	379
3650	379
3.98	379
1662	379
1222	379
1527	378
2135	378
1128	378
1036	378
1504	377
1636	377
9999	377
1082	377
1185	377
1216	377
2301	376
21.3	376
1051	376
1195	375
1329	375
1509	375
1331	375
1233	375
19.1	375
1711	375
1.98	375
2.19	374
1719	374
1495	374
5970	374
38.95	373
7.62	373
5.15	373
1116	373
1639	373
3.16	373
1323	372
1203	372
1213	372
0.007	372
19.4	372
3.73	372
1131	372
1059	372
1217	372
1656	372
1144	371
20008	371
22209	371
1.73	371
2110	371
1247	371
1231	370
1119	370
36.5	370
119.0	370
8700	370
1388	369
1595	369
1592	369
1389	368
1296	368
700.0	368
1424	368
1072	367
5.12	367
1132	367
1651	367
35000	367
1.37	366
9371	366
1242	366
1291	366
1074	366
-55	366
1251	366
20.2	366
19.7	365
1226	365
1161	365
25.95	365
1575	365
1619	365
1682	365
3.13	365
2536	364
1175	364
1056	364
4.03	364
1399	364
1137	364
3030	363
2035	363
1345	363
10.69	363
1311	363
1.76	362
31.0	362
1327	362
1516	362
1.39	362
1494	361
27.99	361
23.95	361
1726	360
-42	360
3.18	360
5.49	360
-39	360
1405	360
-0.5	359
130.0	359
1307	359
1087	359
2116	359
3199	358
1063	358
1171	358
1664	357
1219	357
1141	357
1.41	356
1522	356
7900	356
1484	355
1739	355
1.51	355
1264	355
1649	354
7300	354
2.93	353
1729	353
1256	353
8400	353
1519	352
21.2	352
1716	352
13.56	352
800.0	352
2345678901	352
14001	352
26.4	352
1585	351
1157	351
1148	351
1218	351
1.46	351
1.48	351
1057	351
1506	350
1624	350
1645	350
33.6	350
2650	349
802.3	349
20.8	349
1243	348
1246	348
4.02	348
1069	348
1162	348
6474	348
1309	348
1326	347
1324	347
1047	347
2.27	347
1084	347
10.1145	347
1238	347
1092	346
1559	345
1048	345
2.65	345
1652	345
1052	345
8330	344
1.43	344
1177	344
135.0	344
1046	344
1475	344
2.24	344
3.19	344
0.2006	344
2.55	343
22.2	343
1312	342
2121	342
1335	342
1412	342
1386	341
1094	341
1541	341
1151	341
2.04	341
21.4	341
2.06	340
0.2008	340
23.6	340
1322	340
1.62	340
23.4	340
3.55	339
2744	339
119.99	339
1096	339
4.13	339
2.17	338
1565	338
4.21	338
1618	338
2.33	337
1283	337
22.4	337
20005	337
1154	337
1038	337
1672	337
1294	337
1134	336
1694	336
1441	336
1370	336
1663	336
10.04	336
8200	335
1684	335
1237	335
1375	334
2215	334
1058	334
1265	334
1435	334
2112	334
1508	334
1073	334
2111	334
1697	333
7.45	333
24.4	333
1147	333
1437	333
1236	333
1097	333
1647	332
4900	332
1261	332
1445	332
1403	332
-37	332
1.56	332
1691	332
1512	331
1153	331
46.0	331
1698	330
10019	330
4.05	330
23.1	330
1.79	330
2033	330
4.33	330
1667	330
14.98	330
1422	330
1534	329
4801	329
1192	329
1523	329
1641	329
1248	328
1.59	328
1.54	328
1431	328
1613	328
1392	328
1126	328
20.7	327
1643	327
1429	327
20.6	327
1184	327
1277	327
47.5	326
1091	326
7400	326
1696	326
3.36	325
1654	325
105.0	325
1257	325
2.18	325
32.95	325
4.45	325
1229	325
1194	325
24.6	325
1136	324
1191	324
1569	324
1.61	324
1556	324
9200	324
1198	324
54.95	324
1693	324
8220	324
1165	323
-866	323
1678	323
1562	323
-41	323
1584	323
1164	322
3.26	322
1543	322
2525	322
35.99	322
40.5	322
1423	321
1.78	321
1263	320
1285	320
3.65	320
1167	320
179.99	320
2560	319
1531	319
1334	319
1149	319
1.89	319
109.99	319
1176	319
1129	318
1533	318
1513	318
1485	318
24.9	318
180.0	318
1349	317
1342	317
1139	317
1078	317
1249	317
1444	317
1588	316
1163	316
2601	316
10016	316
1262	316
3.22	316
1626	315
1669	315
44.5	315
3250	315
1232	315
1328	315
1668	314
1493	314
1292	314
1355	314
1179	314
2024	314
1239	314
5.56	314
2850	314
2.54	313
1474	313
2060	313
1146	312
1159	312
1674	312
1631	312
72.0	312
1341	312
20.9	312
1539	311
1214	311
1617	311
4001	311
1687	311
1271	311
1564	311
2450	311
1174	311
1276	311
149.95	311
22.6	311
25.6	311
-52	310
1681	310
1387	309
23.7	309
1473	309
115.0	309
21.7	309
1166	309
1357	309
32.99	308
1452	308
1.53	308
1076	308
1377	308
1658	308
23.3	308
64.99	307
1526	307
25.99	307
1572	307
1553	307
11106	307
1646	307
1627	306
3750	306
1142	306
1544	306
1517	305
10.25	305
1411	305
1316	305
6.15	305
1182	304
1282	304
1498	303
1673	303
1679	303
4.17	303
1390	303
3.97	303
1368	303
21.8	302
1529	302
1568	302
1614	302
1558	302
10017	302
-43	302
1482	302
9.11	302
1676	302
1491	302
2.07	302
4.16	301
1241	301
160.0	300
1686	300
139.0	300
1406	300
1278	300
1187	300
24.8	300
4.14	299
3.04	299
3.23	299
5150	299
41.0	299
3.29	299
1436	299
98.9	299
2099	299
23.8	298
1287	298
23.2	298
2108	298
1354	298
3.21	298
8.98	298
2140	297
29.97	297
1514	297
2114	297
1143	297
6.45	297
1267	297
2350	297
10010	297
25.2	297
1598	296
2.08	296
109.0	296
1364	296
26.1	296
2120	296
1317	296
11.25	296
1178	295
-53	295
1346	295
5.45	295
1168	295
22.7	294
2083	294
450.0	294
2.98	294
2.85	294
1571	294
1462	294
0.015	293
20894	293
2.83	293
1288	293
26.3	292
1169	292
-200	292
41.5	292
1594	292
5.18	292
22.9	291
1384	291
2.23	291
5.06	291
1446	290
3.17	290
1158	290
1677	290
5.98	290
225.0	290
1093	290
1659	289
8310	289
1417	289
2.09	289
1351	289
27.2	288
1451	288
1532	288
3.08	288
1671	287
22.3	287
2401	287
1293	287
3.58	287
1173	287
4.19	287
11000	287
-46	287
1181	286
1382	286
1258	286
1319	286
10003	286
1421	285
1188	285
1268	285
1463	285
1.88	285
7.15	285
1385	285
10.75	285
56.0	285
3.24	285
1433	284
1272	284
4.09	284
1397	284
8.49	284
1593	284
-48	284
1528	284
33.3	284
0.012	284
1.57	283
1547	283
145.0	283
1298	283
20.99	283
0.357	283
3.85	283
4.04	283
1186	283
1407	282
4.12	282
2501	282
1.58	282
2201	282
1579	282
9400	281
1297	281
11.86	281
1348	281
3.09	281
1372	281
1511	280
24.2	280
22.8	280
1409	280
20006	280
1.96	280
-51	280
1343	279
139.99	279
9771	278
35.95	278
0.2005	278
1281	278
24.3	278
1469	278
1259	278
1371	277
1318	277
1548	277
1471	277
3.51	277
29.7	276
1416	276
1353	276
2550	276
4.08	276
1339	276
1566	276
2.94	276
1461	276
98.5	276
25.8	276
3.67	276
24.1	276
3.07	276
10022	276
1464	275
399.0	275
14000	275
1.64	275
19.98	275
1361	275
64.0	274
1518	274
1554	274
1428	274
1197	274
1581	273
5530	273
21.9	273
1587	273
1538	273
1172	272
43.0	272
25.1	272
88.5	272
1577	271
2750	271
2029	271
2.29	271
3301	271
1591	271
195.0	271
68.0	271
23.9	271
1196	271
28.99	271
58.0	271
1442	271
1589	271
1183	270
169.99	270
1557	270
57.0	270
1657	270
249.0	269
2280	269
1.63	269
8.33	269
2.36	268
1266	268
1.92	268
18000	268
1365	268
2.28	268
1373	267
97.5	267
1497	267
2.47	267
1398	266
10021	266
1193	266
129.95	266
1427	266
7700	265
2125	265
21.21	265
10.16	265
3205	265
3.69	265
43.5	264
1432	264
1359	264
4.29	263
2.31	263
90012	263
8320	263
26.8	263
3.39	263
98.7	263
1552	263
33.8	263
39.9	262
3.28	262
0.925	262
93794	262
1443	262
1507	262
1352	262
3.31	262
1488	262
1586	262
4.55	262
8.88	261
2.71	261
28.6	261
2950	261
4.22	261
9.97	261
4.18	261
1567	261
1336	260
2.82	260
5310	260
2055	260
91311	260
12.75	260
11.75	260
1.97	260
8.45	260
1.77	260
1597	259
1.68	259
1481	259
9.49	258
3.79	258
1563	258
2.38	258
25.3	258
1546	258
1438	257
1434	257
1454	257
1418	257
2.64	257
94.5	256
1286	256
1583	256
5.05	256
10038	256
27.4	256
2130	256
1269	256
2109	256
1.544	256
2.39	255
1457	255
1289	255
4.68	255
52.5	255
199.95	255
2.97	255
1449	254
0.016	254
1.81	254
30.4	254
1362	254
1338	254
10012	254
3010	254
9550	254
5.13	254
7.98	254
0.009	253
25.7	253
2139	253
92.5	253
1.74	252
6.35	252
1573	252
2220	252
74.99	252
3.38	252
9530	251
-75	251
30.6	251
2169	251
2032	250
-47	250
3801	250
1.72	250
1551	250
30.1	250
-54	250
1381	250
25.46	250
1456	250
9.15	249
3419	249
7.23	249
26.7	249
5001	249
-65	248
3101	248
28.4	248
5201	248
4.06	247
1537	247
1.87	247
2.91	247
3.84	247
45.5	246
-333	246
70.3	246
2133	246
59.5	246
8217	246
2.67	246
3.92	246
8080	246
2.51	246
3.52	245
24.7	245
3.42	245
4.85	245
4.88	245
1347	245
62.0	245
499.0	244
1383	244
2.44	244
2160	244
499.99	244
1378	243
1.91	243
1439	243
3120	243
1561	243
1413	242
1465	242
1419	242
53.5	242
49.9	242
349.99	242
31.99	242
1358	242
6.76	242
1.84	241
0.333	241
4050	241
25.9	241
1479	241
94131	241
2.79	241
4.39	241
7.04	240
2.63	240
2310	240
88.1	240
91.5	240
27.9	240
26.6	240
3.54	239
3550	239
34.1	239
5.09	239
28.3	239
2256	239
2038	239
1459	239
5050	239
2.32	238
1376	238
28.1	238
1574	238
27.7	238
5.02	238
1.93	238
1356	237
1379	237
10011	236
10036	236
51.0	236
80360	236
8226	236
2.48	236
63.0	236
1467	236
2031	236
11.44	235
-0.1	235
30.3	235
10018	235
4.52	235
3.96	234
1466	234
-71	234
31.1	234
1578	234
29.4	234
4.27	234
1487	234
2034	234
27.6	234
22000	234
4.57	234
5280	233
16000	233
0.2004	233
28.95	233
159.0	233
-1.0	233
2520	233
7.05	232
2080	232
2610	232
4.32	232
2420	232
1489	232
2701	232
6.11	232
2205	232
2023	232
27.8	232
8371	231
3.46	231
1477	231
28.7	231
2.52	231
2202	231
2255	230
0.308	230
5750	230
3110	230
31.8	230
3310	230
30.2	230
8830	230
2.42	229
2105	229
2.92	229
27.3	229
1496	228
3.27	228
1000000	228
1.71	228
2.69	228
4.67	228
-72	228
2045	228
1369	228
159.99	228
3072	228
1596	228
6.29	228
2047	228
11962	227
4.65	227
3.93	227
2046	227
5.46	227
-554	227
67.0	226
-81	226
-62	226
3.62	226
3.32	226
1391	226
92101	226
98.6	226
-82	226
74.95	226
3.78	226
3.48	225
12.25	225
-300	225
2.34	225
3962	225
6.06	225
1374	225
4.24	225
97504	225
1367	225
3.94	225
4.79	225
3850	225
28.2	225
750.0	224
2920	224
31.2	224
165.0	224
4.23	224
4.48	224
1393	224
3501	223
40.6	223
97.9	223
4.26	223
11.98	223
1472	223
6110	223
2.59	222
1458	222
2027	222
35.2	222
4444	222
-64	222
-870	222
46.5	222
6101	222
7.01	221
3870	221
2.58	221
2028	221
1447	221
6001	221
34.9	221
2330	221
4401	221
9027645	221
97.3	220
4.44	220
87.5	220
95.5	220
1.94	220
9.35	220
2118	220
295.0	219
32.8	219
0.375	219
4.38	219
189.0	219
1486	219
1363	219
30.8	219
2.96	219
28000	219
29.2	218
1576	218
4040	218
4350	218
-91	218
2.77	218
5.14	218
2820	218
98.8	218
7610	218
3.81	218
88.0	217
2254	217
66.0	217
-2010	217
1426	217
4890	217
6630	217
53.0	216
3150	216
96813	216
8130	216
2.78	216
1476	216
6.01	216
6.12	216
4.69	216
4.43	216
32.2	215
179.0	215
3.59	215
-73	215
27.1	215
5250	215
-85	215
2720	215
12345	215
20009	215
2260	215
98.0	214
3.53	214
8.15	214
4.28	214
39.4	214
3.68	214
38.1	214
2070	213
3720	213
2180	213
33.4	213
10.49	213
2532	213
-2008	213
1448	213
36.7	212
2801	212
2.88	212
7.12	211
2.76	211
61.0	211
5.07	211
2.43	211
1.82	211
29.8	211
1396	211
-95	211
50.5	210
64.95	210
31.4	210
2.41	210
2211	210
-61	210
9935	210
4.42	209
3450	209
2304	209
39.6	209
7.19	209
15.75	209
5.39	209
2440	209
67.5	208
169.0	208
2320	208
2.56	208
-56	208
3.44	208
9.01	208
29.1	208
32.4	208
2049	208
3.72	208
900.0	208
7.77	208
2901	208
4.97	208
4130	207
119.95	207
2.62	207
-93	207
4.46	207
7.11	207
-110	207
8288	207
2036	206
3050	206
2.57	206
6.98	206
4.89	206
1478	205
349.95	205
2.74	205
5.19	205
2155	205
78.0	204
-84	204
3.47	204
2494	204
45.7	204
2.46	204
5555	204
1468	203
3.34	203
2090	203
4.83	203
29.98	203
3002	203
5.04	203
6854	203
3060	202
2042	202
2.37	202
2510	202
2902	202
29.3	202
3.61	202
2424	202
9.45	201
4.07	201
-86	201
3230	201
2052	201
4.78	201
10.1016	201
3.63	201
10004	201
36.95	200
3.66	200
5230	200
6120	200
37.99	200
5101	200
84.0	200
2008885	200
4550	200
5.33	200
45000	200
36.4	200
0.032	200
90.3	200
31.3	200
72.7	200
94102	199
2.72	199
3.89	199
5.35	199
2302	198
2.61	198
3210	198
2840	198
-3400	198
8.09	197
3220	197
44.21	197
13.98	197
2041	196
26.9	196
3.43	196
2.89	196
0.223	196
9172	196
-76	196
84062	196
34.2	196
94103	196
2102	196
4.71	196
32.7	195
58.5	195
-0.2	195
2.87	195
36.6	195
4.62	194
32.1	194
2345	194
42.99	194
10.15	194
65.5	194
3008	194
4.63	194
54.5	194
5.29	194
4.41	194
220.0	194
4.56	194
3.74	193
35.7	193
0.264	193
2170	193
20.95	193
-66	193
-8544	193
3.64	193
33.99	193
76.0	193
92.3	193
4250	193
97.1	193
0.625	193
4.31	192
8120	192
66.7	192
28.9	192
4150	192
-755	192
36.99	192
2499	192
4770	192
32.3	192
4.76	191
41.8	190
35.4	190
48.5	190
51.5	190
43.2	190
2.86	190
2410	190
27601	190
3.37	189
21201	189
4020	189
2620	189
-63	189
4.51	189
140.7	189
37.6	189
3.56	188
8001	188
2061	188
4670	188
3601	188
11.49	188
4650	188
7.61	188
56.4	188
3.88	188
43.8	187
6111	187
12.98	187
3.82	187
94.7	187
20037	187
72.5	187
802.16	187
13.75	187
29.6	186
96.5	186
5.17	186
4010	186
8820	186
2.68	186
2466	186
39.2	186
3350	186
40.1	186
0.0005	185
170.0	185
7.02	185
91.7	185
599.0	185
2340	185
2037	185
10.01	185
35.6	185
14.25	185
5.08	185
3376	185
2065	184
3950	184
3901	184
5610	184
2113	184
93.3	184
10.1161	184
2630	184
3201	184
35.8	184
-92	184
2.81	184
11.11	184
5401	183
90.5	183
0.028	183
4210	183
7650	183
3.91	183
9002	183
-88	183
7.65	183
200000	183
4.59	183
20892	183
92.0	183
5.59	183
10005	182
10.17	182
275.0	182
4.61	182
11.15	182
6.14	182
3.87	182
3.77	182
35.3	182
6900	182
4043	182
98.3	181
98.1	181
2204	181
2333	181
12.49	181
-83	181
89109	181
8051	181
4.37	181
18.75	181
82.0	181
4.36	181
2910	180
4.86	180
6220	180
90028	180
2999	180
90.1	180
3.57	179
2380	179
0.177	179
3020	179
2132	179
36.1	179
4.72	179
6.38	179
5.55	179
74.0	179
5010	179
31.7	179
4217	179
2145	178
32.9	178
89.3	178
7210	178
16961	178
2.84	178
98109	178
6.55	178
41.2	178
-77	178
36.9	178
12180	178
5.85	178
4201	178
7060	177
82.5	177
24000	177
4004	177
9.09	177
3.83	177
96.3	177
94.0	177
-94	177
3121	177
31.9	177
29.71	177
4301	177
12500	177
38.4	177
31.6	176
2230	176
650.0	176
3.41	176
56.5	176
2107	175
14.97	175
5330	175
-99	175
-0.3	175
-89	175
2640	175
2075	175
2710	175
78701	175
3003	175
17.98	175
7777	175
7250	175
96.0	175
2240	175
2312	174
80202	174
-4.5	174
8525	174
888888	174
2148	174
32801	174
90.7	173
2903	173
11.69	173
4.54	173
2.73	173
