1	1702863
8110	173
5788	173
37.8	173
3264	173
2860	173
5301	173
2360	173
3660	173
6061	173
2430	172
5850	172
3330	172
2212	172
4.34	172
2323	172
2095	172
6.67	172
33.9	172
-58	172
34.6	172
33.1	172
3130	172
2151	172
106.7	171
81.0	171
61.5	171
95814	171
190.0	171
3701	171
2043	171
5130	171
4.47	171
8.01	171
4.93	170
7001	170
84.95	170
77.0	170
13.25	170
139.95	170
34.4	170
9900	170
80401	170
2411	169
2454	169
63.5	169
2244	169
38.99	169
20007	169
2103	169
10.45	169
0.999	169
-74	169
2106	168
2122	168
3830	168
46.3	168
19.97	168
89.9	168
299.95	168
2592	168
699.0	168
50.8	168
4002	168
92.7	168
5350	168
6.22	168
39.3	168
91.1	167
31.95	167
10.19	167
8.02	167
4.81	167
4.77	167
3102	167
40.9	166
8.05	166
189.99	166
8221	166
69.5	166
2203	166
2225	166
3006	166
500000	166
550.0	166
229.99	166
41.3	166
2104	166
30.9	166
22.49	166
42.2	165
6210	165
2000.0	165
4.92	165
4.74	165
2214	165
6150	165
2223	165
89.5	165
11.18	165
37.2	165
5110	165
0.013	164
2540	164
2119	164
16.98	164
6233	164
2325	164
2072	164
5550	164
8.11	164
7.97	164
70130	164
-2007	164
4.58	164
6.13	164
33.2	164
2066	163
41.7	163
2117	163
5450	163
7750	163
999.0	163
37.7	163
41.9	163
2730	163
-49	163
88.9	163
48000	163
14.44	163
10013	163
5.64	163
2625	162
34.8	162
4.96	162
42.9	162
3560	162
5.24	162
37203	162
2425	162
4.73	162
2311	162
4011	162
2291	161
46.7	161
7.92	161
94.1	161
19104	161
2056	161
11.19	161
15.25	161
6.03	161
2134	161
42.6	161
3131	161
2653	161
6.24	161
-96	161
155.0	161
14.49	161
7.14	161
84.99	161
3004	160
6.65	160
92.1	160
104.9	160
16.49	160
41.1	160
0.2003	160
38.2	160
2460	160
6.19	159
0.011	159
36.8	159
22100	159
2131	159
2233	159
4750	159
59.9	159
95054	159
13000	159
93.5	159
44.6	159
4.64	158
6280	158
30.7	158
2221	158
68.5	158
2088	158
40.4	158
4501	158
2128	158
2054	158
40.2	158
2143	158
40.7	158
36.3	158
2062	158
101.5	158
41.6	158
10.1136	158
3005	158
2315	158
60613	158
96.7	158
3032	157
2064	157
3111	157
5140	157
42.95	157
42.1	157
0.024	157
5.23	157
495.0	157
5.16	156
3620	156
102.5	156
-1.5	156
2171	156
5005	156
21.25	156
2530	156
32.6	156
6680	156
6.21	156
37.9	156
6.26	156
2526	155
10.98	155
6260	155
55.5	155
2144	155
35.1	155
2505	155
37.95	155
34.3	155
12866	155
2051	155
6.02	155
0.036	155
2332	155
2053	155
14.75	155
22314	155
6.85	155
9.12	155
37.4	154
109.95	154
47.2	154
21000	154
34.7	154
30333	154
599.99	154
4.66	154
2688	154
40.3	154
38.8	154
17000	154
2880	154
2208	154
-78	154
2511	154
0.014	153
-67	153
6020	153
2044	153
76.5	153
2445	153
2660	153
-120	153
79.5	153
2161	153
2421	152
12.15	152
6301	152
2141	152
-150	152
996.8637	152
2093	152
9.89	152
89074	152
3555	152
98.4	152
6.04	151
23000	151
38.3	151
60601	151
7.35	151
10.79	151
20.36	151
2524	151
2727	151
35.9	151
6010	151
2605	150
2129	150
7.13	150
11.45	150
2067	150
50.4	150
3040	150
2039	150
3.76	150
20850	150
4.94	150
73.0	150
6.16	149
2344	149
15.98	149
5.97	149
60.5	149
44.8	149
66.5	149
185.0	149
71.0	149
78.5	149
60637	149
11.16	148
2124	148
7710	148
44.7	148
38.9	148
36.2	147
5020	147
0.075	147
39.7	147
5.26	147
2175	147
6801	147
8.12	147
2228	147
5405	147
325.0	147
5505	147
2929	147
37.3	147
5.28	147
64.5	147
210.0	147
18.25	147
2184	147
5.44	147
7.28	147
89.1	147
38.7	146
99.999	146
45.3	146
32000	146
3820	146
2068	146
240.0	145
33139	145
2335	145
7010	145
2473	145
2451	145
5.65	145
2412	145
4545	145
5.21	145
37.1	145
2126	145
71.5	145
41.4	145
-98	145
4.53	144
94.9	144
87.0	144
7333	144
395.0	144
4999	144
6.48	144
7.18	144
21401	144
6.05	144
19.75	144
3510	144
2209	144
90.9	144
3590	144
0.2002	144
-79	144
42.7	144
77030	144
3520	144
359.99	144
8667	144
8.48	144
8701	143
6.09	143
2306	143
4901	143
2828	143
53.3	143
48.3	143
11.05	143
5570	143
2476	143
8230	143
6650	142
55488	142
103.5	142
2404	142
229.0	142
2608	142
91.3	142
2081	142
2063	142
7.79	142
2810	142
3360	142
51.2	142
2085	142
5.22	142
8601	142
-877	142
18001	142
2224	142
2515	142
2502	142
0.303	142
5320	141
26000	141
2703	141
-212	141
88.3	141
2375	141
2058	141
22.06	141
2299	141
375.0	141
3610	141
83.0	141
2370	141
53202	140
9.29	140
2123	140
4340	140
45.2	140
5769	140
3211	140
57.6	140
21202	140
9.26	140
3270	140
52.4	140
4830	140
10.88	140
3125	140
86.0	139
7.08	139
5102	139
2960	139
10107	139
44.4	139
-999	139
96.1	139
7.16	139
15.49	139
3401	139
16.25	139
2275	139
5.57	139
2084	138
7.29	138
2816	138
-2.5	138
1e-05	138
100.7	138
2912	138
8.97	138
51.1	138
0.199	138
2059	138
2415	138
3410	138
3065	138
-59	138
7050	138
6.47	138
8192	138
98122	138
6.18	138
2355	138
3303	138
2305	138
42.3	138
2495	138
7201	138
4.82	138
2626	138
101.9	137
-97	137
2324	137
24.98	137
44.9	137
93.1	137
5.53	137
-2.0	137
5815	137
105.9	137
0.017	137
3105	137
3025	137
80000	137
90024	137
4330	137
2615	137
54.9	137
2127	137
999.99	137
2316	137
2235	136
-2000	136
-57	136
43.7	136
0.018	136
2760	136
2465	136
-240	136
2448	136
39.8	136
18.98	136
6.27	136
1234567	136
2480	136
47.8	136
2405	136
2549	136
46.1	136
18901	136
0.019	135
2176	135
5125	135
4.91	135
9.94	135
97.7	135
7.21	135
8.54	135
595.0	135
7310	135
33.7	135
2071	135
4213	135
2057	135
8.03	135
76.2	135
6030	135
3031	135
62.99	135
0.035	135
5.79	135
2470	135
5225	135
2207	134
3535	134
899.0	134
44.2	134
45.6	134
75000	134
33.95	134
5.54	134
88.7	134
40.8	134
2069	134
9.03	134
49.6	134
-0.4	134
70.5	134
3221	133
6121	133
2219	133
9811	133
6.39	133
2399	133
0.031	133
47.99	133
3080	133
7.03	133
-0.6	133
4659	133
2190	133
5.51	133
10.1126	133
55.99	133
219.95	132
59.4	132
2290	132
48.6	132
2506	132
9650	132
44106	132
2227	132
5.47	132
1000101	132
3009	132
3166	132
10.12	132
2431	132
84.5	132
42.8	131
3103	131
9.08	131
2153	131
6.17	131
6.66	131
3141	131
2702	131
6.74	131
3504	131
2165	131
2264	131
2285	131
2251	131
43.4	131
2346	131
-919	131
2830	131
43215	131
-105	131
3680	131
2602	131
3280	131
2711	130
2580	130
7.07	130
2092	130
16.11	130
1500.0	130
4220	130
249.95	130
2809	130
8086	130
9.05	130
73.5	130
2206	130
39.1	130
2926	130
46.4	130
2331	130
2535	130
2490	130
95.7	130
7230	130
2314	130
2555	130
2321	129
4007	129
349.0	129
4221	129
55.6	129
95.3	129
43.3	129
93.0	129
2409	129
6510	129
2570	129
5002	129
6681	129
151065	129
2245	129
49.2	129
5.31	129
119.59	129
13.57	129
9228331377	129
2242	129
2303	128
4105	128
2009.0	128
2270	128
0.2001	128
5.38	128
8002	128
5.52	128
2446	128
2813	128
5.88	128
6.89	128
20003	128
9088846921	128
-69	128
2616	128
2756	128
7.09	128
7.22	128
3999	128
6610	128
5701	128
102.0	127
43.95	127
8250	127
9.02	127
20910	127
43.6	127
4450	127
2575	127
17.49	127
77.5	127
6.23	127
8.27	127
2603	127
2246	127
80302	127
60607	127
48.4	127
9.13	127
38.6	127
2364	126
65.3	126
52.1	126
-175	126
98.2	126
5120	126
2322	126
179.95	126
0.0002	126
7290	126
2444	126
10025	126
65000	126
9.79	126
93.7	126
219.99	126
3945	126
280.0	126
4321	126
2079	126
2195	126
107.5	126
8.16	126
2452	126
57.3	126
19103	126
5760	125
30303	125
2930	125
50.1	125
2149	125
17.25	125
104.5	125
2152	125
2313	125
5445	125
2474	125
115.83	125
41.99	125
2136	125
2307	125
2824	125
2590	125
-2006	125
8.07	125
45.99	125
4420	125
0.299	125
5.42	125
2419	125
2407	124
43.1	124
94043	124
2512	124
8.31	124
4950	124
79.2	124
8.26	124
3311	124
2522	124
2231	124
92660	124
2319	124
6.28	124
3860	124
3570	124
2241	124
8125	124
2334	124
2472	124
0.023	124
850.0	124
7474	124
51.3	124
8.35	124
2521	123
51.4	123
2611	123
3012	123
89.7	123
46.9	123
3840	123
79.9	123
-0.0	123
8.19	123
53.4	123
48.2	123
3920	123
5.84	123
9.69	123
23.76	123
4320	123
32819	123
2266	123
2767	123
11.06	123
219.0	123
419.83	123
7.27	123
13.59	123
4215	123
2226	123
13021	122
5440	122
2481	122
60606	122
8401	122
7430	122
4530	122
2234	122
4140	122
70000	122
27001	122
11.96	122
48.99	122
2604	122
2076	122
2443	122
995.0	122
8540	122
12.45	122
2655	122
2259	121
0.045	121
4125	121
7950	121
3320	121
6.69	121
147560	121
2253	121
2967	121
3140	121
42.4	121
0.033	121
2229	121
2848	121
6002	121
0.027	121
5825	121
6.97	121
95.4	121
90000	121
2606	121
114.0	121
3306	121
59.88	121
95.9	121
6810	120
2435	120
3011	120
106.5	120
51.8	120
2914	120
5501	120
5.36	120
58.4	120
10500	120
5.92	120
2262	120
53.1	120
2267	120
70.1	120
2503	120
6.44	120
30.01	120
10260	120
47.1	120
5220	120
3605	120
5601	120
2382	120
-87	120
5.93	120
2308	120
4455	120
2652	119
2780	119
7.17	119
2680	119
3315	119
11111	119
2392	119
2588	119
11201	119
2825	119
3225	119
0.021	119
5950	119
2516	119
279.99	119
5819	119
3055	119
3180	119
9.68	119
53.6	119
-208	119
1000001	119
4701	119
7.64	119
5060	119
100.1	119
2581	119
9.06	118
0.048	118
3425	118
0.026	118
799.0	118
-1000	118
2911	118
45.95	118
7701	118
260.0	118
98104	118
8.24	118
57.1	118
5.32	118
95616	118
11.21	118
2168	118
6250	118
269.42	118
2807	118
11.89	118
6666	118
2441	118
46.8	118
45.1	117
2154	117
7.69	117
9.07	117
2213	117
16.47	117
4601	117
5040	117
97.8	117
2811	117
2790	117
91.9	117
3115	117
3630	117
2905	117
2366	117
2514	117
6502	117
2351	117
11.02	117
2097	117
104.3	117
2704	117
4626	117
5.89	117
94.99	117
4637	117
5.48	117
3553	117
4110	116
18.66	116
106.1	116
2661	116
10.85	116
2582	116
3202	116
2740	116
70.8	116
13.97	116
48.9	116
3375	116
9.85	116
8211	116
7920	116
0.201	116
75201	116
91301	116
10.02	116
136.0	116
49.3	116
3755	116
3015	116
11.03	116
6201	116
62.4	116
96.9	116
3502	116
2396	115
2416	115
3340	115
16.75	115
7.06	115
2777	115
-3.5	115
2815	115
279.0	115
4038503	115
50.2	115
92.9	115
3090	115
2336	115
2995	115
3109	115
8.08	115
8.29	115
5510	115
2352	115
65535	115
4520	115
4510	115
47.7	115
2844	115
51.7	115
2886	115
5768	115
53.7	115
10.03	115
9210	115
6.46	115
20004	115
5630	114
108.0	114
0.286	114
10014	114
5.43	114
3880	114
100.3	114
20852	114
-202	114
3584	114
2009.1	114
3515	114
2402	114
51.6	114
2218	114
2216	114
88888	114
48.7	114
4030	114
3910	114
6.32	114
9.59	114
107.9	114
3711	114
52.95	114
94133	114
9.14	114
99.97	113
124.99	113
8.39	113
2191	113
2417	113
47.4	113
-535	113
300000	113
41.95	113
5151	113
5.62	113
68.8	113
20814	113
3420	113
66.6	113
5730	113
2915	113
39.98	113
5.58	113
86400	113
2612	113
2459	113
3000.0	113
2413	113
11.23	113
55.9	113
50.7	113
4751	113
100.5	113
3540	113
2156	113
74.5	113
2821	113
5222	113
3053	113
0.1999	113
3070	113
4240	113
3824	112
7.24	112
2328	112
6550	112
4111	112
46.71	112
55.2	112
7.48	112
20010	112
2408	112
8.17	112
14.96	112
10.08	112
4855	112
14.45	112
3970	112
98040	112
2096	112
30.95	112
4070	112
12.74	112
2077	112
2384	112
7020	112
8.79	112
6.07	112
13.45	112
3456	112
7.32	112
11101	112
2326	112
2453	112
50.3	112
6.08	112
-101	112
0.042	112
82000	112
4102	112
101.1	112
3996	112
7.33	112
55.1	112
8799	111
2822	111
14.39	111
2622	111
2553	111
8610	111
68.6	111
3595	111
3585	111
43.9	111
11.53	111
7.26	111
2908	111
2232	111
5444	111
3051	111
46.2	111
3068	111
7960	111
2359	111
4211	111
7.59	111
11.12	111
4120	111
92037	111
4141	111
2395	111
6.31	110
67.1	110
65536	110
2635	110
4410	110
49.1	110
4212	110
3312	110
4895917	110
48.1	110
5.94	110
2802	110
2159	110
2073	110
105.1	110
-128	110
8.76	110
12.05	110
2770	110
2284	110
4170	110
4003	110
8.96	110
8003	110
159.95	110
230.0	110
4060	110
2475	110
57.7	110
105.3	110
4006	110
2098	110
5070	110
3440	110
69.9	109
57.2	109
4957	109
53.99	109
2455	109
3805	109
2531	109
250000	109
2634	109
2925	109
5.66	109
5030	109
2181	109
6.78	109
2272	109
2295	109
47.95	109
2504	109
71.4	109
20002	109
81.5	109
2337	109
4230	109
2166	109
4.84	109
118.0	109
2507	109
2447	109
2248	109
3355	109
8.28	109
198.63	109
10028	109
-735881446	109
54.1	109
699.99	109
2836	109
169.95	109
47.3	109
11.97	109
56.6	109
55000	109
8801	109
2563	109
93.9	109
2362	109
50.6	108
3307	108
6017	108
2940	108
6.54	108
9005	108
6601	108
-221	108
8.21	108
4360	108
5.27	108
30.99	108
2078	108
6.62	108
2192	108
3075	108
269.0	108
2906	108
150000	108
12.19	108
7030	108
61.2	108
15454	108
4064	108
6.36	108
5210	108
0.044	108
3045	108
6.33	108
2513	108
58.2	108
2666	108
27000	108
4202	108
2939	108
3604	108
61.8	108
7.96	108
64.8	107
2377	107
46.6	107
2317	107
5012	107
-210	107
2082	107
2664	107
54.6	107
2252	107
2595	107
9520	107
2675	107
52.8	107
-4.0	107
3240	107
3717	107
6.94	107
-6.3	107
2309	107
62.2	107
2074	107
47.6	107
3505	107
46.99	107
3940	107
105.7	107
9.23	107
-2005	107
2091	107
30308	107
4990	107
2990	107
97.6	106
36.51	106
2904	106
101.0	106
-68	106
5.63	106
53.9	106
12901	106
3407	106
52.9	106
2449	106
2379	106
56.1	106
9006	106
2632	106
2715	106
7.31	106
239.0	106
4480	106
10.05	106
2458	106
67.3	106
9.17	106
10.97	106
4810	106
2548	106
2544	106
2432	106
44.3	106
49.8	106
2808	106
6360	106
3054	106
94105	106
2737	106
2296	106
5.83	106
3232	106
102.7	105
75006	105
2390	105
2651	105
11.24	105
3640	105
65.8	105
5.82	105
12.21	105
2562	105
91.0	105
2518	105
2385	105
7.56	105
2368	105
7.89	105
8212	105
2722	105
4310	105
2805	105
-0.9	105
2363	105
3575	105
45202	105
2418	105
5520	105
5315	105
17025	105
6620	105
4949	105
2890	105
64.7	105
4025	105
-1.1	105
90025	105
5.67	105
11.48	105
2644	104
2705	104
2663	104
2087	104
2186	104
2528	104
2403	104
6050	104
6423	104
12.59	104
0.338	104
45.4	104
49.7	104
52.99	104
97.2	104
5.73	104
2339	104
2239	104
6.64	104
63.1	104
12.97	104
2414	104
2468	104
3780	104
10.1109	104
2086	104
5.34	104
3808	104
2361	103
6070	103
24.75	103
92618	103
9.19	103
2433	103
2554	103
2288	103
69.6	103
3377	103
10.1007	103
103.7	103
0.243	103
11.55	103
2353	103
0.065	103
2217	103
62.1	103
6.93	103
5670	103
11211	103
57.4	103
2642	103
2198	103
2519	103
7.55	103
3260	103
6.52	103
2261	103
3066	103
209.0	103
2725	103
6.56	103
-634	103
2534	103
0.052	103
5000.0	103
98004	103
6.63	103
4090	103
2438	103
3128	103
0.043	103
0.1998	103
58.99	103
54.2	103
2921	103
8882	102
2146	102
-5.0	102
1200.0	102
4080	102
35.61	102
2943	102
103.0	102
2249	102
56.2	102
3007	102
2543	102
2341	102
4506	102
3325	102
8005	102
60.3	102
5.86	102
2342	102
57.8	102
7.36	102
5015	102
8901	102
45.9	102
19.51	102
3321	102
2823	102
4610	102
5.71	102
2406	102
3024	102
45.8	102
10110	102
0.667	102
4311	102
3588	102
6820	102
54.8	102
-0.8	102
3021	102
4880	102
3930	102
50.9	101
92121	101
85.5	101
7004	101
6.57	101
3160	101
58.7	101
7040	101
128.0	101
56.9	101
3415	101
2665	101
3903	101
2357	101
103.1	101
6670	101
88.2	101
49.4	101
2478	101
259.0	101
5.69	101
73.6	101
6125	101
8210	101
2247	101
9.16	101
3222	101
2803	101
9.21	101
100644	101
46.95	101
77002	101
0.037	101
3905	101
48.8	101
4710	101
7373	100
61.4	100
5757	100
27401	100
11.04	100
4017	100
55.7	100
98052	100
3402	100
54.7	100
5255	100
65.2	100
2893	100
10.11	100
6750	100
2692	100
52.2	100
8.94	100
71.1	100
4441	100
0.101	100
3016	100
8.55	100
7410	100
4333	100
32202	100
6932	100
83.3	100
3645	100
4015	100
4567	100
2623	100
4158	100
28.01	100
10.1182	100
1100101	100
4915	100
8.18	100
7.44	100
2439	99
3710	99
3909	99
2193	99
2875	99
56.3	99
549.99	99
8.06	99
6501	99
2795	99
97005	99
4711	99
2831	99
3114	99
290.0	99
9.42	99
2094	99
2712	99
2669	99
2842	99
15213	99
6720	99
5003	99
2429	99
94612	99
4905	99
56.7	99
2343	99
5190	99
2686	99
63.6	99
6511	99
2423	99
2173	99
22201	99
53706	99
59.8	99
12.23	99
75.5	99
0.315	99
2188	99
75.2	99
4160	99
9.84	99
2496	99
30.06	98
23.976	98
62.7	98
5142	98
2263	98
5111	98
0.038	98
4505	98
65.7	98
2318	98
2137	98
79.1	98
4103	98
10023	98
2508	98
48.95	98
56.8	98
20016	98
2707	98
3730	98
2751	98
2649	98
5008	98
2356	98
2835	98
74.4	98
2657	98
4112	98
60.6	98
2924	98
270.0	98
44100	98
2271	98
94110	98
85260	98
5.76	98
3052	98
289.0	98
4820	98
4562	98
4663	98
3524	98
75001	98
3790	98
2609	98
2690	98
94305	98
3845	98
2238	98
2964	98
2922	98
2607	98
3124	98
2426	98
10.67	98
4660	98
3990	98
2373	97
3206	97
11.39	97
2349	97
80301	97
245.0	97
7003	97
4411	97
2509	97
4868	97
80.5	97
329.99	97
8101	97
64.9	97
2185	97
12.01	97
15.15	97
93.8	97
2294	97
8008	97
4620	97
3117	97
-1.2	97
0.055	97
80.4	97
4151	97
0.108	97
5803	97
3305	97
2167	97
3014	97
3390	97
2269	97
78.6	97
2434	97
3655	97
2851	97
3530	97
7227	97
7070	97
0.022	97
103.9	97
999999	97
2806	97
5678	97
2597	97
4414	96
2909	96
3421	96
2817	96
2552	96
2329	96
57.9	96
58.9	96
2422	96
8.65	96
5522	96
2491	96
6330	96
8.59	96
2327	96
104.0	96
94.3	96
2461	96
2477	96
2895	96
2533	96
399.95	96
0.275	96
2721	96
2565	96
20.25	96
6.84	96
3108	96
71.6	96
0.047	96
3737	96
3939	96
2283	96
4207	96
4609	96
0.222	96
68.2	96
2619	96
7601	96
4224	96
2237	96
6106	96
11104	96
340.0	96
3648	96
7.85	96
11110	96
2888	96
-125	95
4740	95
2855	95
-674	95
4104	95
8.13	95
4343	95
6745555	95
5.74	95
7520	95
8.22	95
38.21	95
3013	95
73.3	95
89101	95
7110	95
799.99	95
2428	95
17.75	95
3636	95
2636	95
64.4	95
76.8	95
7510	95
2970	95
19107	95
425.0	95
3435	95
0.294	95
2517	95
2183	95
3035	95
3389	95
-140	95
6745544	95
360.0	95
42.02	95
2182	95
53.2	95
2348	95
2695	95
2699	95
2724	94
4490	94
11.07	94
4920	94
2482	94
4557	94
2638	94
2398	94
3704	94
5160	94
3133	94
7424	94
55.4	94
10027	94
2865	94
10.14	94
4655	94
269.99	94
4021	94
2791	94
10.36	94
2799	94
2164	94
-0.7	94
2792	94
32746	94
-972	94
3430	94
43.99	94
3724	94
3122	94
86.95	94
78704	94
3275	94
6701	94
59.7	94
2545	94
3223	94
6129558	94
20515	94
2627	94
2174	94
60.7	94
2574	94
7075	94
15.01	94
2273	94
2645	94
31222	93
22030	93
8444	93
3212	93
3190	93
7.87	93
23.75	93
3444	93
5810	93
2797	93
-749	93
126.0	93
10.1038	93
10032	93
3203	93
97.4	93
4315	93
2647	93
92626	93
5323	93
5359	93
5340	93
-250	93
2766	93
2172	93
5.96	93
4331	93
83.5	93
6850	93
3112	93
2691	93
60.1	93
2442	93
2814	93
4046	93
8.14	93
3925	93
3403	93
0.046	93
7.47	93
2996	93
0.198	93
31.49	93
4720	93
5801	93
22.75	93
102.3	93
6.73	93
6.37	93
58.8	93
2755	93
3615	93
3023	93
9.57	93
3745	93
6.58	93
4305	93
3525	93
5403	93
-2436	93
3178	93
4725	93
7.43	93
60610	93
4121	92
4730	92
4072	92
2365	92
3334	92
9007	92
6.68	92
4560	92
4180	92
